                  软件技术开发服务合同

合同编号：SW-2025-0715

甲方（委托方）：XX智慧科技有限公司
法定代表人：李某某
地址：广东省深圳市南山区科技园路18号智慧大厦12楼
联系方式：0755-88886666

乙方（开发方）：张某某（个人开发者）
身份证号：440101199001011234
地址：广东省广州市天河区体育西路100号
联系方式：13800001234

经双方友好协商，就甲方委托乙方进行软件系统开发事宜，达成如下协议：

第一条 项目内容
1.1 项目名称：“星辰ERP管理系统”V1.0版本
1.2 开发内容：采购管理、库存管理、销售管理、财务报表四大模块
1.3 交付物：可部署的源代码、安装手册、用户操作手册、数据库设计文档、系统架构图
1.4 开发周期：自合同签订之日起120个自然日内完成全部开发并交付测试

第二条 合同金额及支付方式
2.1 合同总金额为人民币150,000元（大写：壹拾伍万元整）
2.2 付款方式：
    - 签订合同后5个工作日内支付启动款30%，即45,000元
    - 完成采购管理模块开发并通过阶段性验收后支付20%，即30,000元
    - 完成全部模块开发并交付测试后支付30%，即45,000元
    - 最终验收通过后支付尾款20%，即30,000元
2.3 乙方收款账户信息：
    户名：张某某
    开户行：中国建设银行广州天河支行
    账号：6227 0000 1234 5678 90

第三条 知识产权归属
3.1 项目开发过程中产生的所有源代码、文档、设计成果等，其知识产权自始归甲方所有
3.2 乙方不得以任何形式将上述成果用于其他项目或个人作品展示
3.3 乙方仅保留署名权，但署名方式需经甲方书面同意

第四条 需求变更
4.1 甲方有权在开发过程中根据业务需要随时提出需求变更
4.2 乙方应在合理期限内完成变更内容，具体时间由双方协商确定
4.3 所有需求变更不另行增加费用，已包含在合同总额中

第五条 验收标准与流程
5.1 软件验收以甲方满意为最终标准
5.2 乙方应在甲方提出修改意见后5个工作日内完成修改
5.3 修改次数不限，直至甲方完全满意为止
5.4 若甲方连续三次验收不通过，乙方需重新开发相应模块，费用由乙方承担

第六条 违约责任
6.1 若乙方逾期交付超过15天，每逾期一天按合同总额0.5%支付违约金
6.2 若乙方逾期交付超过30天，甲方有权单方解除合同，乙方应退还全部已收款项，并另支付合同总额两倍的违约金（即300,000元）
6.3 若乙方提前终止合同，适用第6.2条的违约责任
6.4 若甲方逾期付款，乙方有权提醒，但暂不视为甲方违约

第七条 保密条款
7.1 乙方对甲方提供的所有商业信息、技术资料及开发成果负有保密义务
7.2 保密义务的履行期限为永久
7.3 保密义务在任何情况下均不免除，包括合同终止、解除或无效后

第八条 争议解决
8.1 本合同发生争议，双方应友好协商解决
8.2 协商不成的，任何一方可向甲方所在地人民法院提起诉讼
8.3 本合同的最终解释权归甲方所有

第九条 其他约定
9.1 本合同自双方签字盖章之日起生效
9.2 本合同一式两份，甲乙双方各持一份，具有同等法律效力
9.3 未尽事宜，由双方另行协商并签订补充协议，补充协议与本合同具有同等法律效力

甲方（盖章）：XX智慧科技有限公司             乙方（签字）：张某某

签订日期：2025年7月15日                          签订日期：2025年7月15日
